color,x,y
blue,-4.062609967756816,3.1657169598802986
blue,0.28815061131618475,3.7336897647719143
blue,-3.624040583148876,5.551793746483208
blue,-0.2327498910582763,1.4400147174851405
blue,2.0788693220101933,5.03127278520159
blue,0.057850418248138934,3.157305810828825
blue,-1.6738951692383652,3.0569456112883286
blue,-5.294200110359227,0.04078139249997749
blue,-4.30036410512812,2.7273189621785656
blue,-1.2319955840547299,1.52429877095197
blue,-0.39031102649101,3.144296064867175
blue,-4.5227612070198004,0.2522224489932983
blue,0.7392360563073316,4.512843067692596
blue,1.3357424136465783,5.134807985880945
blue,-0.5921177370252176,2.0429520108453127
blue,1.9050827619620314,3.5112865280248533
blue,1.6444389611477759,5.540052346941485
blue,-2.7518734016290973,-0.47111581933393215
blue,-5.526051244101378,2.3232581536819903
blue,-3.0697870879718674,4.2519368245579034
blue,-4.388093406239232,2.0449636687631196
blue,1.6891958144967991,3.7315803066291715
blue,-4.1100728025525815,1.7157143470492218
blue,-3.976183181889299,3.495914031628691
blue,1.1386045589307927,4.754231954722793
blue,-3.581527252119901,3.1706885127933115
blue,-1.941399427276046,5.5729767698084
blue,-4.106482008596071,4.33370654777454
blue,-4.191382570238624,2.7168218829400956
blue,-4.3260738980848625,3.8617542281188557
blue,-0.617802254145529,3.3391125617169015
blue,-2.5989757786139807,2.2114146111785
blue,-0.28492565810423215,4.032009201731802
blue,-3.925432843353067,2.417661586907656
blue,-3.302899356801956,2.651878384976346
blue,-2.3402922798936996,3.6558388664903885
blue,0.7975558122327147,3.5872403027387385
blue,-4.521012329684515,2.4965387601367857
blue,-3.1439481731548287,1.9047183992380792
blue,-2.481773630315238,2.295910482860089
blue,-4.455102245418024,2.645240720920225
blue,0.8191089493468423,1.644538754975979
blue,0.31196719998464706,3.5778666282625005
blue,-2.264860037237371,5.357081066505888
blue,-0.7638521989559336,2.178394920411193
blue,-0.16175517887112686,3.385406771087137
blue,-1.605236218953,-0.0923644494414607
blue,-0.6849478736689022,5.246216750668051
blue,-0.9197767212000746,1.6670591944178945
blue,-1.3407214437407922,0.2532768318403957
blue,-0.8637692722682045,4.742534318173507
blue,-0.4383224597839,5.372741873917968
blue,-1.437452730761466,1.3186208810942164
blue,-3.8552627945885973,0.8908456909335998
blue,-0.15151011691401614,5.893937387488572
blue,-2.138007791116607,4.555988261182069
blue,-0.4063168410843928,3.9867367612425695
blue,0.11674928003495533,2.0098198753919707
blue,-1.7846434264160835,3.9441283508286733
blue,0.47319101605419495,1.7305085933934514
blue,-2.665411639466955,5.009914863228577
blue,1.6399689194458065,3.307239281505063
blue,0.5384007299895087,2.235269472528248
blue,-4.219366281422601,4.702729112987131
blue,-4.328047141354634,0.8655415709681861
blue,-2.8696482865218864,2.637304686402872
blue,-0.04817499169844029,2.3848261381821216
blue,-2.6087697280017013,1.1625549087257052
blue,-0.0920624428794524,3.380085210036976
blue,-2.8103805819592758,3.039647343590387
blue,-5.363659510052549,0.055396501709578376
blue,-4.171659468869009,3.2547426005961553
blue,-0.7878123407420664,4.256224418945367
blue,-2.7705865048707374,-0.39964174067749786
blue,-0.3060603865651814,4.465743007778467
blue,-4.096801747898379,2.2178495310307484
blue,-4.381972394878112,3.519166018343873
blue,-1.4372690366674519,4.905379811719505
blue,-0.527337319162389,2.416630443291326
blue,-0.800843374592145,5.628236324451293
blue,-4.49868059851779,2.1166440369796713
blue,1.3998940111223528,4.224361168507385
blue,-3.5007235918905746,3.3994180627168205
blue,-0.7440722709534534,1.853732837812106
blue,2.219827365648951,3.317589930276815
blue,-1.1065535695408941,0.33820923867112107
blue,0.6623484046289473,4.9581751694774345
blue,-5.61306276551907,1.1442812247227476
blue,-2.0218857769118643,4.5938662129803935
blue,-0.11163556234555923,3.570147529229042
blue,-5.529183106255811,1.5097260378975128
blue,0.3322638198992299,4.7756317750911865
blue,-1.696872808737699,4.450974328236856
blue,-3.295238077041623,0.746263448474843
blue,2.138153341307867,2.8422603244147
blue,-0.5357562459702717,2.311854035198645
blue,-0.7789220250722165,2.4687703351313406
blue,0.15930384484207047,4.896601797123366
blue,-3.1923010748005045,0.30925629111521763
blue,-4.543556758610659,3.8026373943244733
blue,-0.061055017815384374,1.6679802718301904
blue,-0.751444936642075,5.121746140407936
blue,-1.0554669607483744,5.219842186171406
blue,-3.034737051982927,2.4305993881840737
blue,-2.3588362914220293,4.609810971680746
blue,-0.2675649851864302,5.767915677634034
blue,-2.3549739978747026,3.8267019541006073
blue,0.8581096223974249,4.743503621367869
blue,-1.8353947135799098,6.522125564461854
blue,-2.6620742146502154,4.398830109712894
blue,-4.682252673753079,3.19091502444299
blue,-2.2680213591865077,-0.3489576426972748
blue,-5.176093438917969,2.6057552620581452
blue,-3.4912887630531557,2.8213145054660664
blue,-0.5042045980771133,5.973070665191052
blue,-1.2869308044311654,2.8358874475862925
blue,-3.1609239531785596,2.4016095017354577
blue,-5.537836578700575,4.432390652569422
blue,-0.45699680308829566,2.32369078478248
blue,-5.825168890892359,3.3445601069952335
blue,-1.3593987170053,1.4691681672700194
blue,0.97275486958557,3.1767802717434463
blue,-3.671836173812921,2.86299231643466
blue,-4.237489529058242,3.1827632352639026
blue,-1.9037678837696184,5.075767707337236
blue,-2.513359416266456,-0.44863101375368714
blue,1.3787456945798982,4.713280474352158
blue,-2.2948704103277104,4.358945818026183
blue,0.659971636983934,1.4930350672131976
blue,-4.1191409300195625,3.3551797978070446
blue,-4.447875806239268,3.925542381389521
blue,-1.2529741567239299,3.509404696296781
blue,-2.323948270947066,-0.31865121701686755
blue,-4.677766227931093,0.35809034263831424
blue,-1.518468630178606,1.3498273108187069
blue,-1.7220034902150385,5.064086255218472
blue,-4.110931263086559,3.4713961880176742
blue,1.2642166281283957,4.692964477513243
blue,0.12247848729066517,5.368690540871347
blue,-4.458231848439735,3.086602151829629
blue,-2.0988614107292545,3.406345223731425
blue,-2.638793158914586,-0.5312456752089972
blue,-4.289835295789266,3.0386752056703665
blue,-1.0885323756375638,1.4775565475305914
blue,-4.66157885423467,2.7611442814640736
blue,-3.497926502342799,1.070366964513575
blue,0.5951992621488824,2.7487562307503057
blue,0.7823865377768993,3.1826982350593678
blue,-1.9030569709304337,2.561912448737663
blue,-0.5187279249630325,2.8778890467645493
blue,-3.6411973689864627,0.9171719207876639
blue,-5.671602698789118,3.446488399080533
blue,-3.6322580805022793,4.969054066036625
blue,-5.55745058953679,2.1811515755290016
blue,0.1612303200280484,2.5993019347984303
blue,-4.576368088340013,2.6815047723440926
blue,-0.6018167757898175,5.023171336211987
blue,1.6613604703614502,5.683587689557054
blue,0.21234371547953898,6.382131813353636
blue,-5.392515806458741,0.04882636435761304
blue,1.2116687334384217,4.001412004879302
blue,-3.4674409648014235,4.210323388451641
blue,-4.867685832305834,2.6331572286960756
blue,1.0932718203677498,4.847495983375627
blue,-3.56932346618828,3.9748177534387588
blue,-5.6081519787568626,4.471960244444398
blue,-1.9834738833760848,6.362464381157792
blue,-4.569827048425914,0.6770778517683669
blue,-5.38608221422729,1.6331380274182397
blue,0.3177022415143457,4.75274198117602
blue,-0.8406050093039166,3.9782434780162963
blue,-4.659261399307701,2.2385702456784333
blue,-1.8109402369615424,3.1304547346601486
blue,-1.6642561339128812,3.8170914874114
blue,2.0113593013933224,4.864909140207832
blue,-0.5400064884974625,5.131990896027509
blue,-1.232948963170045,1.4084352253577672
blue,0.37359097152231546,3.9523192319791898
blue,0.49554677022665883,4.869672907180103
blue,-1.2416718824254562,3.1299379427257383
blue,-1.0669965488368547,5.980631334134767
blue,-0.46674832916614,4.159814343139071
blue,0.8088536195797779,1.8862494151609193
blue,-1.170574119080633,6.129822883481296
blue,-1.3216313587622355,5.2291900531174536
blue,-2.7337268882816597,-0.5426992423293685
blue,-3.9617164885322413,-0.1433143833125905
blue,-1.1469880675131452,3.630224227234978
blue,-3.686924439969156,5.021230669267929
blue,-0.9162286787071691,3.234054237897098
blue,-1.9651512369652655,1.8904773163241224
blue,0.00808967210614483,3.708231575209264
blue,-0.26453175805575146,3.2576975455504624
blue,-5.096814932775131,2.403265665999772
blue,-1.250266506137786,1.468793398673055
blue,-4.529532680820113,0.5551796970605268
blue,-2.259623369741781,4.620797603305714
blue,-5.564754167498327,1.2533165816270408
blue,-2.3132589220774897,1.7999421368437958
blue,-1.9104089502353172,2.781388826763536
blue,-1.6981634054141193,0.11102588862367381
blue,-2.5056247482997414,-0.3737679970197673
blue,-3.4974964368373715,4.6716437377848665
blue,0.6206077780701529,2.514613208962782
blue,-3.333294964587193,4.735881875392741
blue,-1.092628152704648,2.3487591157173773
blue,-3.9574162750617874,2.461765123930767
blue,-1.1418946047740206,2.3386919956198953
blue,-0.12653738994177136,4.845481836768802
blue,-2.708724655294554,-0.5247795849791929
blue,-2.5034427541590234,1.5341187610039528
blue,-3.6134160905711945,2.6456238227668303
blue,-3.25708013098737,3.1365727492930437
blue,-1.5517937166928717,1.9462125670105295
blue,1.908407680463828,5.0800608173763
blue,-4.2845636958500855,0.8781125208064225
blue,0.568955196021387,1.6496181274412698
blue,-1.4683014691385368,5.1849120436251015
blue,1.7958760791297546,3.238702014392467
blue,-4.863166900074319,2.430390463018995
blue,-5.742349651695899,3.39417941624148
blue,-3.0041828181607,2.673072333905626
blue,1.1797723750927103,4.986024137177054
blue,-3.392997183297134,3.52606627834049
blue,-3.80383672961998,3.5285740425109315
orange,-2.2440971261816975,-2.399654559049332
orange,1.44149181911556,-1.0035320849824663
orange,3.011156659491956,-0.6463467818760632
orange,-1.1539048731587167,-5.470210252498785
orange,-0.7125219592613133,-3.324163471470684
orange,2.7605202972760225,0.16284172574550967
orange,-0.46255713132000686,-2.1026911092738945
orange,0.4471822449432706,-1.2425586147572458
orange,0.6665054776225264,-5.103792424489008
orange,2.521382543998436,-1.1185123668263353
orange,3.384711437662366,-4.765724981452129
orange,0.6227886316706827,-5.121639414325852
orange,3.9196482226764124,-0.24834682518583834
orange,3.7347756274313095,0.20185075727544047
orange,3.8051442482340034,-1.5574187913665247
orange,5.136388600341992,-0.4461991330656412
orange,5.2122669255780725,-0.6405702501294411
orange,0.2306901360970155,-4.714952765156013
orange,-0.6273899182413816,-2.676654784079143
orange,4.547257717689739,0.7355248515922318
orange,-0.9422187946596907,-1.1996770428814831
orange,-0.6529629816911472,-1.7469945166006162
orange,2.72906222128334,-1.053512878145093
orange,4.416075194903567,-3.5555502630114226
orange,4.626468902074162,-0.7456991528531582
orange,1.0560408173942026,-1.780068078466359
orange,2.1273033652182285,-5.97987104378578
orange,0.4994557391397125,-4.438857548516598
orange,4.298022590104123,-5.634777625908222
orange,-1.0858683133901026,-2.139846726411765
orange,-0.3162063765962899,-2.134762109109603
orange,5.000664570374811,-0.9363001406625021
orange,4.882145557192628,0.2510998227397756
orange,3.1650060899588537,1.0553620817426754
orange,1.648830208886615,-1.6302044797030302
orange,1.819119914214044,-2.136283900659544
orange,-1.3851790518979148,-2.679459233957445
orange,0.36330000042556704,-2.4583948693635937
orange,4.666784387027312,-0.11474206621342654
orange,4.943576567386688,-5.445162772806906
orange,2.508712941833537,-5.0910469549579425
orange,0.16975854685022923,-5.0657279171070915
orange,-0.764388789987095,-4.654266998028767
orange,2.6522662786825704,-0.038279256554048055
orange,5.712733023815901,-3.25632339341533
orange,2.5936157588760143,0.5377710808013783
orange,1.2998074912001663,-5.461521159513822
orange,-0.6788825316998214,-5.290278477174987
orange,2.5670162655625806,-6.869348892226199
orange,0.8549760624475932,-3.4940020964699032
orange,3.355521926748615,-3.0946564757123776
orange,3.175732815644184,0.9388352250243016
orange,2.051086504280358,-3.1337358293836846
orange,3.851419457362707,-1.5395779284369517
orange,-0.770874579640658,-2.823428571988842
orange,2.3651443229081393,-3.1346727690116136
orange,0.9088345621320247,-4.0736990713908225
orange,2.3851882439140577,0.16742451924763524
orange,2.0286007454328963,-5.884418983118881
orange,3.7529139793456183,-3.08291334846686
orange,4.809229469416508,-5.1614020307069035
orange,3.7743339418072974,-5.859542874017486
orange,-1.6385512648795102,-5.288505677537461
orange,0.7612311816347659,-6.064908489495242
orange,-1.4023414909370882,-5.506465231181783
orange,3.5034528922851993,-4.834015596175144
orange,4.704730491230577,-4.843380247354628
orange,3.308168055954607,-3.5626986992066048
orange,0.5014348318519419,-3.8481143682256596
orange,3.665329858286457,-1.597773668038458
orange,2.501374681490601,-5.029219969692492
orange,-0.9717471790824406,-4.35374948672781
orange,3.3695062438316787,-0.21055431552381246
orange,3.1289238475005083,-2.3540702233904542
orange,3.233902081597865,-1.1843606600792067
orange,1.4566106527696068,-1.7079655763087964
orange,4.425385716253221,-3.370463262278947
orange,3.156961680566607,-1.9039525941349236
orange,-0.5799588691085561,-2.683191517866224
orange,2.8469366455799836,-0.8327647745188455
orange,1.6823530611889468,-3.2078005535758876
orange,2.195131711273166,-0.048292200629843476
orange,3.444560997969456,-1.753935769639811
orange,4.6085283496247715,-3.4320200205235327
orange,3.6815091976591465,1.8190953116047357
orange,-2.612388705422476,-4.486334886813775
orange,5.629203100961195,-3.3470133486968154
orange,2.7982630029097106,-3.785872280121366
orange,4.17667880718782,-2.119334341643693
orange,4.180970569857449,-3.1279296466113773
orange,1.5091649907078701,-3.046730815762246
orange,3.069538853030961,-5.6408579065044995
orange,2.227700100940183,-4.178312407463296
orange,1.394580861460994,-6.077718362882968
orange,5.420766008146041,-3.327463569571804
orange,-1.681825644723929,-5.160746650068377
orange,3.061796580484571,-2.4833964777381445
orange,-1.6266715632078885,-2.54375693899825
orange,4.840528701872913,-3.358206325736422
orange,3.8583377293046777,-4.322005616869474
orange,3.1118378564747537,-5.734330785571918
orange,4.3022631519930306,-0.00018409567923749476
orange,3.4107321447031427,-3.2651564788083403
orange,0.0018383166200824736,-1.948984204119274
orange,3.727258823868577,-3.6723657853265728
orange,3.0020597275198537,-4.513027000654702
orange,0.5474244030603589,-2.67771033233705
orange,4.340097281749084,-5.127923077767085
orange,1.9600494784496207,-5.268008139035758
orange,5.223006065109334,-4.479677130980603
orange,3.882091196146372,-5.483625323584774
orange,-1.189267368900785,-2.025214123914497
orange,0.7193690727666726,-4.175604506360042
orange,3.662413761350906,-5.400867374286656
orange,3.0364851418561103,1.006967142356654
orange,4.372168354927329,0.7807972628764904
orange,-0.6001500255458513,-2.1206339842247064
orange,1.4260913194448175,-5.308409497396369
orange,0.9244421115478096,-5.744421714640972
orange,3.425401542072437,-1.154292503505568
orange,0.541772197824436,-2.733905464856968
orange,1.6928297810769062,-2.9567060211704503
orange,2.484487552942937,-4.00230038916336
orange,-0.8669975691696246,-5.291649303145152
orange,1.3447222400717136,-5.360054032794338
orange,4.260265656571873,-3.207708757959556
orange,3.502469797098305,-1.1340509017152893
orange,3.103483644863825,-4.180718367568338
orange,3.043539889555207,-4.191798805381603
orange,2.886293376278296,-3.978786714411599
orange,-1.4290819702763873,-1.9966212882031784
orange,4.634719905727302,-1.985231672908964
orange,4.519337598811816,-1.9948232853270538
orange,4.176858562327403,-5.125140648693843
orange,-1.2244352494101605,-1.8752606388598592
orange,-0.9870554029857297,-2.3843320957872987
orange,2.328267480436565,-3.716471594915554
orange,-0.47363118799614035,-2.552095134875418
orange,-1.5919462871238965,-5.222170550193884
orange,3.505801340832567,-1.4620570187956463
orange,3.353856347015379,-3.4164211887369866
orange,2.8867901730772867,-6.842061487555131
orange,3.031045959187432,-1.4840551471884846
orange,5.521078489059698,0.7566383524262646
orange,4.5000326678725235,-3.777717547126583
orange,1.9599620783237033,-2.6914870876191426
orange,-1.3064852489300776,-3.079305669224277
orange,2.1175863536241644,0.6512219433300425
orange,1.455651263945697,-1.57662407214541
orange,-0.3098137983780925,-4.857165359281046
orange,4.565690966502494,-1.5890432518703668
orange,0.29889415974162625,1.5629472958670612
orange,4.471131986075699,0.16977605349541175
orange,5.193388709302717,-2.3016905447046
orange,2.43560295212234,-5.4768996066229505
orange,-1.9615448222394498,-2.860494631774576
orange,2.0301764810079503,-3.818046520175218
orange,0.27157957319138415,-2.388586101108103
orange,2.3578363253203185,-2.7516816058243023
orange,1.7224506942592235,-4.959082321246922
orange,2.9484579276473455,-4.195576978100373
orange,0.4970273860521415,-4.222808098612968
orange,-1.4600589433873936,-2.675853710008532
orange,0.1375110108753745,-5.297132574695091
orange,2.540384594064809,0.021963174643248994
orange,1.6406795188725563,-4.567498805842348
orange,0.5112850303557942,-4.272733834223494
orange,2.5796304453818335,-6.920211620610986
orange,1.0705551727715672,-1.2607827572174326
orange,0.44624021379961437,-0.25568265959094516
orange,2.9830357090775568,-4.0494270129497725
orange,-0.10860943185654211,-1.8659138040558947
orange,-1.1044233864412014,-2.3525105392193377
orange,1.656357303188513,-5.940263472602562
orange,2.4793685524119646,-5.557485890156682
orange,3.2712971132715594,-1.7292288510528682
orange,4.446494996797045,-0.009731066360646176
orange,-1.2800294777451149,-3.3703464114659067
orange,4.487589744811422,-2.277339992586527
orange,0.9225759146932797,0.0724747074389714
orange,4.278320543174056,-1.6897509793957415
orange,0.585552158758763,-4.533234460173634
orange,2.9327253790471346,-4.680162006413111
orange,-1.168765732572812,-2.120266877536918
orange,4.802043217344851,-5.530434025754097
orange,4.426756675784231,-3.7132272807677738
orange,4.75649984503782,-5.43501292937462
orange,1.2949676041274407,-3.592170503222316
orange,4.948008901327241,-0.5797619247154607
orange,-1.1226294427585035,-4.637011765624291
orange,3.065352562662175,-4.15851618972514
orange,-0.5109695337001431,-1.9448949901507266
orange,2.605348610561764,-5.167661611812254
orange,4.6873068392225745,1.2498637467784566
orange,3.128843358601217,-5.443530105999441
orange,1.4467996293739718,-2.069988448585124
orange,-1.300804815755184,-1.8893390706791413
orange,4.645241433612592,-3.4397699202557264
orange,-0.5849912032844993,-3.594100689895835
orange,2.543885104848133,-3.8476561896664
orange,0.15897019919378144,-3.687390915334498
orange,1.8824996229134001,-0.9886606479946978
orange,-0.19456432440651059,-2.6848063091760417
orange,0.5278815992608015,-2.8080937826588404
orange,4.833451906657897,0.304154334287253
orange,3.19822135666599,-1.9318078787313642
orange,-0.9903706904447462,-2.065640691483295
orange,2.938036362436306,-4.0674408314177075
orange,2.428657001393951,-4.753574312604394
orange,2.459333976348141,-5.605593068328316
orange,1.1304043158658366,-4.829405347662328
orange,2.446061794799308,0.09409150397048789
orange,4.8463471013649535,-0.9266471420963472
orange,4.893219355291811,-3.2873350286687644
orange,0.25778144269145165,-4.963163964790636
orange,4.433812125991146,-5.84369867871779
orange,1.6254561717547955,-4.86174372383644
orange,-0.5264897296868778,-1.7805310460452493
orange,2.955993273294489,-0.7185082886730962
orange,2.554881269481916,-4.304962103285538
orange,4.9336076946299166,0.4582552248624954
orange,3.5454851875337883,-1.1895927665680226
orange,2.3712202415904557,-4.17613298022684
orange,3.380042347451793,-5.423875501662055
orange,3.1090602632202873,-2.5539690746179566
orange,1.054795589131467,-3.8663109891729825
orange,1.4839295457900938,-0.6112981430505735
orange,3.6572815854840273,-5.763451943457108
orange,2.6078850348928277,-5.437364570508848
orange,-1.8799347456032982,-5.132365623317231
orange,-0.6005126269593755,-5.254177102804239
orange,-1.479727024604807,-4.777355775043682
orange,4.141867130462415,-4.32512497355041
orange,1.4291323133583487,-3.6760315060394393
orange,3.466796401470661,-1.6759052584825094
orange,5.507954762996617,-2.7483607714868796
orange,5.073049750417864,-3.388937602808892
orange,3.215090919057032,0.4352115071256503
orange,1.6228262178151194,-3.927188699561789
orange,-0.026134763937546525,-2.454227252570544
orange,1.483790584272432,-4.381207529780836
orange,-1.1627543871593569,-2.2351497392098714
orange,3.1366335955731866,-3.2170702567071205
orange,0.20310739745618703,-3.8413690630058634
orange,4.952479143877036,-3.23446372075266
orange,3.627720970131847,-3.609882598191368
orange,1.863296270190944,-2.820641870330985
orange,3.020881393431535,-2.430375110330431
orange,4.460908422291961,-5.796056972276399
orange,-0.206891649204367,-4.339773170266469
orange,1.9333117608423387,-4.983374614353339
orange,1.789180353265639,-0.9800300713838354
orange,2.070886259020858,-1.0091074778994313
orange,2.400329328675548,-4.241820705325592
orange,5.415791352953059,-4.41452287844815
orange,-1.6037562955981148,-2.8268127605246773
orange,3.501202167417377,-3.058698005563428
orange,2.5072107097036396,-3.6147524610491284
orange,-0.18468028815295034,-2.616168013494521
orange,3.4199951221861977,-5.660567572733358
orange,4.746861390513353,-0.584744395174624
orange,-1.7476725151940464,-4.037303572644755
orange,2.977483687552362,-0.4444601488065192
orange,-0.7095243848912514,-3.6322013428089193
orange,3.539752436790374,-1.3421140568125796
orange,2.4306980159720153,-4.990172692802642
orange,-0.6992181258933038,-5.247626959735642
orange,-0.7339910243602729,-5.232180254671976
orange,3.3378411285072254,-0.8536931728776439
orange,5.340237394223809,-2.869436612617801
orange,3.672767130588903,-2.3633424128306872
orange,1.6218226375092901,-3.542744911256807
orange,3.3941822402338295,-2.13120466013855
orange,2.542836762674709,-1.9201403078661428
